# STEP Bible — Ezekiel 32

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 32:1

**Original:** וַֽיְהִי֙ בִּשְׁתֵּ֣י עֶשְׂרֵ֣ה שָׁנָ֔ה בִּשְׁנֵי־ עָשָׂ֥ר חֹ֖דֶשׁ בְּאֶחָ֣ד לַחֹ֑דֶשׁ הָיָ֥ה דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** וְלֹ֤א יִשְׁכְּבוּ֙ אֶת־ גִּבּוֹרִ֔ים נֹפְלִ֖ים מֵעֲרֵלִ֑ים אֲשֶׁ֣ר יָרְדֽוּ־ שְׁא֣וֹל בִּכְלֵֽי־ מִלְחַמְתָּם֩ וַיִּתְּנ֨וּ אֶת־ חַרְבוֹתָ֜ם תַּ֣חַת רָאשֵׁיהֶ֗ם וַתְּהִ֤י עֲוֹֽנֹתָם֙ עַל־ עַצְמוֹתָ֔ם כִּֽי־ חִתִּ֥ית גִּבּוֹרִ֖ים בְּאֶ֥רֶץ חַיִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לֹ֤א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | יִשְׁכְּבוּ֙ | yish.ke.Vu | they lie | H7901J | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁכַב (sha.khav): to lie down: be dead |
| 3 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 4 | גִּבּוֹרִ֔ים | gi.bo.Rim | warriors | H1368 | HNcmpa — Noun (Plural Masculine, Absolute) | גִּבּוֹר (gib.bor): mighty man |
| 5 | נֹפְלִ֖ים | no.fe.Lim | fallen | H5307G | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | נָפַל (na.phal): to fall: fall |
| 6 | מֵ/עֲרֵלִ֑ים | me./'a.re.Lim | from/ uncircumcised [men] | H6189 | HR/Aampa — Preposition + Aampa | עָרֵל (a.rel): uncircumcised |
| 7 | אֲשֶׁ֣ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | יָרְדֽוּ\־ | ya.re.du- | they went down | H3381 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָרַד (ya.rad): to go down |
| 9 | שְׁא֣וֹל | she.'ol | Sheol | H7585 | HNcbsa — Noun (Singular Either gender, Absolute) | שְׁאוֹל (she.ol): hell: Sheol |
| 10 | בִּ/כְלֵֽי\־ | bi/kh.lei- | with/ [the] weapons of | H3627 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 11 | מִלְחַמְתָּ/ם֩ | mil.cham.Ta/m | war/ their | H4421 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | מִלְחָמָה (mil.cha.mah): battle |
| 12 | וַ/יִּתְּנ֨וּ | va/i.yi.te.Nu | and/ people put | H5414H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | נָתַן (na.tan): to give: put |
| 13 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 14 | חַרְבוֹתָ֜/ם | char.vo.Ta/m | swords/ their | H2719 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | חֶ֫רֶב (che.rev): sword |
| 15 | תַּ֣חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 16 | רָאשֵׁי/הֶ֗ם | ra.shei./Hem | heads/ their | H7218A | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | רֹאשׁ (rosh): head |
| 17 | וַ/תְּהִ֤י | va./te.Hi | and/ it was | H1961 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 18 | עֲוֹֽנֹתָ/ם֙ | 'a.vo.no.Ta/m | iniquities/ their | H5771G | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | עָוֺן (a.van): iniquity: crime |
| 19 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 20 | עַצְמוֹתָ֔/ם | atz.mo.Ta/m | bones/ their | H6106G | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | עֶ֫צֶם (e.tsem): bone |
| 21 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 22 | חִתִּ֥ית | chi.Tit | terror of | H2851 | HNcfsc — Noun (Singular Feminine, Construct) | חִתִּית (chit.tit): terror |
| 23 | גִּבּוֹרִ֖ים | gi.bo.Rim | warriors | H1368 | HNcmpa — Noun (Plural Masculine, Absolute) | גִּבּוֹר (gib.bor): mighty man |
| 24 | בְּ/אֶ֥רֶץ | be./'E.retz | [was] in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 25 | חַיִּֽים\׃ | chai.Yim | [the] living | H2416A | HAampa — Adjective (Plural Masculine, Absolute) | חַי (chay): alive |

## Ezekiel 32:28

**Original:** וְאַתָּ֗ה בְּת֧וֹךְ עֲרֵלִ֛ים תִּשָּׁבַ֥ר וְתִשְׁכַּ֖ב אֶת־ חַלְלֵי־ חָֽרֶב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֗ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בְּ/ת֧וֹךְ | be./Tokh | in/ among | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 3 | עֲרֵלִ֛ים | 'a.re.Lim | uncircumcised [men] | H6189 | HAampa — Adjective (Plural Masculine, Absolute) | עָרֵל (a.rel): uncircumcised |
| 4 | תִּשָּׁבַ֥ר | ti.sha.Var | you will be broken | H7665 | HVNi2ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁבַר (sha.var): to break |
| 5 | וְ/תִשְׁכַּ֖ב | ve./tish.Kav | and/ you may lie | H7901J | HC/Vqu2ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Second Singular Masculine | שָׁכַב (sha.khav): to lie down: be dead |
| 6 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 7 | חַלְלֵי\־ | cha.lei- | [those] slain of | H2491A | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): slain: killed |
| 8 | חָֽרֶב\׃ | Cha.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |

## Ezekiel 32:29

**Original:** שָׁ֣מָּה אֱד֗וֹם מְלָכֶ֙יהָ֙ וְכָל־ נְשִׂיאֶ֔יהָ אֲשֶׁר־ נִתְּנ֥וּ בִגְבוּרָתָ֖ם אֶת־ חַלְלֵי־ חָ֑רֶב הֵ֛מָּה אֶת־ עֲרֵלִ֥ים יִשְׁכָּ֖בוּ וְאֶת־ יֹ֥רְדֵי בֽוֹר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׁ֣מָּ/ה | Sha.ma/h | [is] there/ <towards> | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |
| 2 | אֱד֗וֹם | 'e.Dom | Edom | H123G | HNpm — Proper Noun (Masculine individual) | אֱדוֹם (e.dom): Edom |
| 3 | מְלָכֶ֙י/הָ֙ | me.la.Khei./ha | kings/ its | H4428G | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | מֶ֫לֶךְ (me.lekh): king |
| 4 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | נְשִׂיאֶ֔י/הָ | ne.si.'Ei./ha | princes/ its | H5387A | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | נָשִׂיא (na.si): leader |
| 6 | אֲשֶׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | נִתְּנ֥וּ | ni.te.Nu | they have been put | H5414H | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: put |
| 8 | בִ/גְבוּרָתָ֖/ם | vi/g.vu.ra.Ta/m | in/ strength/ their | H1369 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | גְּבוּרָה (ge.vu.rah): might |
| 9 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 10 | חַלְלֵי\־ | cha.lei- | [those] slain of | H2491A | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): slain: killed |
| 11 | חָ֑רֶב | Cha.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 12 | הֵ֛מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 13 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 14 | עֲרֵלִ֥ים | 'a.re.Lim | uncircumcised [men] | H6189 | HAampa — Adjective (Plural Masculine, Absolute) | עָרֵל (a.rel): uncircumcised |
| 15 | יִשְׁכָּ֖בוּ | yish.Ka.vu | they will lie | H7901J | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁכַב (sha.khav): to lie down: be dead |
| 16 | וְ/אֶת\־ | ve./'Et | and/ with | H854 | HC/R — Conjunction + Preposition | אֵת (et): with |
| 17 | יֹ֥רְדֵי | Yo.re.dei | [those who] go down of | H3381 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָרַד (ya.rad): to go down |
| 18 | בֽוֹר\׃ | Vor | [the] pit | H953A | HNcmsa — Noun (Singular Masculine, Absolute) | בּוֹר (bor): pit |

## Ezekiel 32:30

**Original:** שָׁ֣מָּה נְסִיכֵ֥י צָפ֛וֹן כֻּלָּ֖ם וְכָל־ צִֽדֹנִ֑י אֲשֶׁר־ יָרְד֣וּ אֶת־ חֲלָלִ֗ים בְּחִתִּיתָ֤ם מִגְבֽוּרָתָם֙ בּוֹשִׁ֔ים וַיִּשְׁכְּב֤וּ עֲרֵלִים֙ אֶת־ חַלְלֵי־ חֶ֔רֶב וַיִּשְׂא֥וּ כְלִמָּתָ֖ם אֶת־ י֥וֹרְדֵי בֽוֹר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׁ֣מָּ/ה | Sha.ma/h | [are] there/ <towards> | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |
| 2 | נְסִיכֵ֥י | ne.si.Khei | princes of | H5257B | HNcmpc — Noun (Plural Masculine, Construct) | נָסִיךְ (ne.sikh): prince |
| 3 | צָפ֛וֹן | tza.Fon | [the] north | H6828G | HNcfsa — Noun (Singular Feminine, Absolute) | צָפוֹן (tsa.phon): north |
| 4 | כֻּלָּ֖/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 5 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 6 | צִֽדֹנִ֑י | tzi.do.Ni | [the] Sidonian[s] | H6722 | HNgmsa — Noun (Gentilic, Singular Masculine, Absolute) | צִידֹנִי (tsi.do.ni): Sidonian |
| 7 | אֲשֶׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | יָרְד֣וּ | ya.re.Du | they have gone down | H3381 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָרַד (ya.rad): to go down |
| 9 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 10 | חֲלָלִ֗ים | cha.la.Lim | [those] slain | H2491A | HAampa — Adjective (Plural Masculine, Absolute) | חָלָל (cha.lal): slain: killed |
| 11 | בְּ/חִתִּיתָ֤/ם | be./chi.ti.Ta/m | in/ terror/ their | H2851 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | חִתִּית (chit.tit): terror |
| 12 | מִ/גְבֽוּרָתָ/ם֙ | mi/g.vu.ra.Ta/m | from/ strength/ their | H1369 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | גְּבוּרָה (ge.vu.rah): might |
| 13 | בּוֹשִׁ֔ים | bo.Shim | being ashamed | H954 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בּוֹשׁ (bush): be ashamed |
| 14 | וַ/יִּשְׁכְּב֤וּ | va/i.yish.ke.Vu | and/ they lay | H7901J | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | שָׁכַב (sha.khav): to lie down: be dead |
| 15 | עֲרֵלִים֙ | 'a.re.Lim | uncircumcised | H6189 | HAampa — Adjective (Plural Masculine, Absolute) | עָרֵל (a.rel): uncircumcised |
| 16 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 17 | חַלְלֵי\־ | cha.lei- | [those] slain of | H2491A | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): slain: killed |
| 18 | חֶ֔רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 19 | וַ/יִּשְׂא֥וּ | va/i.yis.'U | and/ they have borne | H5375H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | נָשָׂא (na.sa): to lift: bear |
| 20 | כְלִמָּתָ֖/ם | khe.li.ma.Ta/m | disgrace/ their | H3639 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | כְּלִמָּה (ke.lim.mah): shame |
| 21 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 22 | י֥וֹרְדֵי | Yor.dei | [those who] go down of | H3381 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | יָרַד (ya.rad): to go down |
| 23 | בֽוֹר\׃ | Vor | [the] pit | H953A | HNcmsa — Noun (Singular Masculine, Absolute) | בּוֹר (bor): pit |

## Ezekiel 32:31

**Original:** אוֹתָם֙ יִרְאֶ֣ה פַרְעֹ֔ה וְנִחַ֖ם עַל־ כָּל־ הֲמוֹנ֑וֹ חַלְלֵי־ חֶ֙רֶב֙ פַּרְעֹ֣ה וְכָל־ חֵיל֔וֹ נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אוֹתָ/ם֙ | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 2 | יִרְאֶ֣ה | yir.'Eh | he will see | H7200G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 3 | פַרְעֹ֔ה | far.'Oh | Pharaoh | H6547R | HNcmsa — Noun (Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 4 | וְ/נִחַ֖ם | ve./ni.Cham | and/ he will be comforted | H5162G | Hc/VNq3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | נָחַם (na.cham): to be sorry: comfort |
| 5 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | הֲמוֹנ֑/וֹ | ha.mo.n/o | multitude/ his | H1995A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | הָמוֹן (ha.mon): crowd |
| 8 | חַלְלֵי\־ | cha.lei- | [those] slain of | H2491A | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): slain: killed |
| 9 | חֶ֙רֶב֙ | che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 10 | פַּרְעֹ֣ה | par.'Oh | Pharaoh | H6547R | HNcmsa — Noun (Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 11 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 12 | חֵיל֔/וֹ | chei.L/o | army/ his | H2428A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חַ֫יִל (cha.yil): strength: soldiers |
| 13 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 14 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 15 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 32:32

**Original:** כִּֽי־ נָתַ֥תִּי אֶת־ חִתִּיתִ֖י בְּאֶ֣רֶץ חַיִּ֑ים וְהֻשְׁכַּב֩ בְּת֨וֹךְ עֲרֵלִ֜ים אֶת־ חַלְלֵי־ חֶ֗רֶב פַּרְעֹה֙ וְכָל־ הֲמונ֔וֹ נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | נָתַ֥תִּי | na.Ta.ti | I had put | H5414G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | חִתִּיתִ֖/י | chi.ti.t/i | terror/ my | H2851 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חִתִּית (chit.tit): terror |
| 5 | בְּ/אֶ֣רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | חַיִּ֑ים | chai.Yim | [the] living | H2416A | HAampa — Adjective (Plural Masculine, Absolute) | חַי (chay): alive |
| 7 | וְ/הֻשְׁכַּב֩ | ve./hush.Kav | and/ he will be laid | H7901J | Hc/VHq3ms — Consecutive Conjunction + Verb : Hophal (Causative/declarative, Passive) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | שָׁכַב (sha.khav): to lie down: be dead |
| 8 | בְּ/ת֨וֹךְ | be./Tokh | in/ among | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 9 | עֲרֵלִ֜ים | 'a.re.Lim | uncircumcised [men] | H6189 | HAampa — Adjective (Plural Masculine, Absolute) | עָרֵל (a.rel): uncircumcised |
| 10 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 11 | חַלְלֵי\־ | cha.lei- | [those] slain of | H2491A | HAampc — Adjective (Plural Masculine, Construct) | חָלָל (cha.lal): slain: killed |
| 12 | חֶ֗רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 13 | פַּרְעֹה֙ | par.'Oh | Pharaoh | H6547R | HNcmsa — Noun (Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 14 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 15 | הֲמונ֔/וֹ | ha.mo.N/o | multitude/ his | H1995A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | הָמוֹן (ha.mon): crowd |
| 16 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 17 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 18 | יְהוִֽה\׃\ \פ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
