# STEP Bible — Judges 18

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Judges 18:1

**Original:** בַּיָּמִ֣ים הָהֵ֔ם אֵ֥ין מֶ֖לֶךְ בְּיִשְׂרָאֵ֑ל וּבַיָּמִ֣ים הָהֵ֗ם שֵׁ֣בֶט הַדָּנִ֞י מְבַקֶּשׁ־ ל֤וֹ נַֽחֲלָה֙ לָשֶׁ֔בֶת כִּי֩ לֹֽא־ נָ֨פְלָה לּ֜וֹ עַד־ הַיּ֥וֹם הַה֛וּא בְּתוֹךְ־ שִׁבְטֵ֥י יִשְׂרָאֵ֖ל בְּנַחֲלָֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 2 | הִרְחִ֖יקוּ | hir.Chi.ku | they had gone far away | H7368 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | רָחַק (ra.chaq): to remove |
| 3 | מִ/בֵּ֣ית | mi./Beit | from/ [the] house of | H1004B | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: home |
| 4 | מִיכָ֑ה | mi.Khah | Micah | H4318G | HNpm — Proper Noun (Masculine individual) | מִיכָה (mi.khah): Micah |
| 5 | וְ/הָ/אֲנָשִׁ֗ים | ve./ha./'a.na.Shim | and/ the/ men | H582 | HC/Td/Ncmpa — Conjunction + Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 6 | אֲשֶׁ֤ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | בַּ/בָּתִּים֙ | ba./ba.Tim | [were] in the/ houses | H1004B | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 8 | אֲשֶׁר֙ | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | עִם\־ | 'im- | [were] near | H5973A | HR — Preposition | עִם (im): with |
| 10 | בֵּ֣ית | beit | [the] house of | H1004B | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: home |
| 11 | מִיכָ֔ה | mi.Khah | Micah | H4318G | HNpm — Proper Noun (Masculine individual) | מִיכָה (mi.khah): Micah |
| 12 | נִֽזְעֲק֔וּ | niz.'a.Ku | they were called together | H2199 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | זָעַק (za.aq): to cry out |
| 13 | וַ/יַּדְבִּ֖יקוּ | va/i.yad.Bi.ku | and/ they overtook | H1692 | Hc/Vhw3mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | דָּבַק (da.vaq): to cleave |
| 14 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 15 | בְּנֵי\־ | be.nei- | [the] descendants of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 16 | דָֽן\׃ | Dan | Dan | H1835G | HNpl — Proper Noun (Location) | דָּן (dan): Dan |

## Judges 18:23

**Original:** וַֽיִּקְרְאוּ֙ אֶל־ בְּנֵי־ דָ֔ן וַיַּסֵּ֖בּוּ פְּנֵיהֶ֑ם וַיֹּאמְר֣וּ לְמִיכָ֔ה מַה־ לְּךָ֖ כִּ֥י נִזְעָֽקְתָּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/יִּקְרְאוּ֙ | va/i.yik.re.'U | and/ they called out | H7121I | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | קָרָא (qa.ra): to call: call out |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | בְּנֵי\־ | be.nei- | [the] descendants of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 4 | דָ֔ן | Dan | Dan | H1835G | HNpl — Proper Noun (Location) | דָּן (dan): Dan |
| 5 | וַ/יַּסֵּ֖בּוּ | va/i.yas.Se.bu | and/ they turned round | H5437G | Hc/Vhw3mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | סָבַב (sa.vav): to turn: turn |
| 6 | פְּנֵי/הֶ֑ם | pe.nei./Hem | faces/ their | H6440H | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face |
| 7 | וַ/יֹּאמְר֣וּ | va/i.yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 8 | לְ/מִיכָ֔ה | le./mi.Khah | to/ Micah | H4318G | HR/Npm — Preposition + Proper Noun (Masculine individual) | מִיכָה (mi.khah): Micah |
| 9 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 10 | לְּ/ךָ֖ | le./Kha | [is that] to/ you | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 11 | כִּ֥י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 12 | נִזְעָֽקְתָּ\׃ | niz.'A.ke.ta | you have been called together | H2199 | HVNp2ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Second Singular Masculine | זָעַק (za.aq): to cry out |

## Judges 18:24

**Original:** וַיֹּ֡אמֶר אֶת־ אֱלֹהַי֩ אֲשֶׁר־ עָשִׂ֨יתִי לְקַחְתֶּ֧ם וְֽאֶת־ הַכֹּהֵ֛ן וַתֵּלְכ֖וּ וּמַה־ לִּ֣י ע֑וֹד וּמַה־ זֶּ֛ה תֹּאמְר֥וּ אֵלַ֖י מַה־ לָּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֡אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | אֱלֹהַ/י֩ | 'e.lo.Ha/i | gods/ my | H430J | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֱלֹהִים (e.lo.him): God |
| 4 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | עָשִׂ֨יתִי | 'a.Si.ti | I made | H6213H | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | עָשָׂה (a.sah): to make |
| 6 | לְקַחְתֶּ֧ם | le.kach.Tem | you have taken | H3947G | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | לָקַח (la.qach): to take: take |
| 7 | וְֽ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | הַ/כֹּהֵ֛ן | ha./ko.Hen | the/ priest | H3548 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 9 | וַ/תֵּלְכ֖וּ | va./te.le.Khu | and/ you have gone | H1980G | Hc/Vqw2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Plural Masculine | הָלַךְ (ha.lakh): to go: went |
| 10 | וּ/מַה\־ | u./mah- | and/ what? | H4100 | HC/Pi — Conjunction + Interrogative Pronoun | מָה (mah): what? |
| 11 | לִּ֣/י | l/i | [belongs] to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 12 | ע֑וֹד | od | still | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 13 | וּ/מַה\־ | u./mah- | and/ why? | H4100 | HC/Pi — Conjunction + Interrogative Pronoun | מָה (mah): what? |
| 14 | זֶּ֛ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 15 | תֹּאמְר֥וּ | to.me.Ru | are you saying | H559 | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | אָמַר (a.mar): to say |
| 16 | אֵלַ֖/י | 'e.La/i | to/ me | H413 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 17 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 18 | לָּֽ/ךְ\׃ | La/kh | [is] to <the>/ you | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |

## Judges 18:25

**Original:** וַיֹּאמְר֤וּ אֵלָיו֙ בְּנֵי־ דָ֔ן אַל־ תַּשְׁמַ֥ע קוֹלְךָ֖ עִמָּ֑נוּ פֶּֽן־ יִפְגְּע֣וּ בָכֶ֗ם אֲנָשִׁים֙ מָ֣רֵי נֶ֔פֶשׁ וְאָסַפְתָּ֥ה נַפְשְׁךָ֖ וְנֶ֥פֶשׁ בֵּיתֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּאמְר֤וּ | va/i.yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 2 | אֵלָי/ו֙ | 'e.La/v | to/ him | H413 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 3 | בְּנֵי\־ | be.nei- | [the] descendants of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 4 | דָ֔ן | Dan | Dan | H1835G | HNpl — Proper Noun (Location) | דָּן (dan): Dan |
| 5 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 6 | תַּשְׁמַ֥ע | tash.Ma' | you make heard | H8085G | HVhj2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Jussive) Second Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 7 | קוֹלְ/ךָ֖ | kol./Cha | voice/ your | H6963A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | קוֹל (qol): voice |
| 8 | עִמָּ֑/נוּ | 'i.Ma./nu | with/ us | H5973A | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | עִם (im): with |
| 9 | פֶּֽן\־ | pen- | lest | H6435 | HTc — Conditional Particle | פֶּן־ (pen): lest |
| 10 | יִפְגְּע֣וּ | yif.ge.'U | they should fall | H6293 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | פָּגַע (pa.ga): to fall on |
| 11 | בָ/כֶ֗ם | va./Khem | on <the>/ you | H9003 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ב (b): in/on/with |
| 12 | אֲנָשִׁים֙ | 'a.na.Shim | men | H582 | HNcmpa — Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 13 | מָ֣רֵי | Ma.rei | bitter of | H4751 | HAampc — Adjective (Plural Masculine, Construct) | מַר (mar): bitter |
| 14 | נֶ֔פֶשׁ | Ne.fesh | appetite | H5315L | HNcfsa — Noun (Singular Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul: appetite |
| 15 | וְ/אָסַפְתָּ֥ה | ve./'a.saf.Tah | and/ you will gather | H622 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָסַף (a.saph): to gather |
| 16 | נַפְשְׁ/ךָ֖ | naf.she./Kha | life/ your | H5315H | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 17 | וְ/נֶ֥פֶשׁ | ve./Ne.fesh | and/ [the] life of | H5315H | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 18 | בֵּיתֶֽ/ךָ\׃ | bei.Te./kha | household/ your | H1004M | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | בַּ֫יִת (ba.yit): house: household |

## Judges 18:26

**Original:** וַיֵּלְכ֥וּ בְנֵי־ דָ֖ן לְדַרְכָּ֑ם וַיַּ֣רְא מִיכָ֗ה כִּי־ חֲזָקִ֥ים הֵ֙מָּה֙ מִמֶּ֔נּוּ וַיִּ֖פֶן וַיָּ֥שָׁב אֶל־ בֵּיתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֵּלְכ֥וּ | va/i.ye.le.Khu | and/ they went | H1980G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | הָלַךְ (ha.lakh): to go: went |
| 2 | בְנֵי\־ | ve.nei- | [the] descendants of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 3 | דָ֖ן | dan | Dan | H1835G | HNpl — Proper Noun (Location) | דָּן (dan): Dan |
| 4 | לְ/דַרְכָּ֑/ם | le./dar.Ka/m | to/ way/ their | H1870L | HR/Ncbsc/Sp3mp — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Plural Masculine) | דֶּ֫רֶךְ (de.rekh): way: journey |
| 5 | וַ/יַּ֣רְא | va/i.Yar' | and/ he saw | H7200H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | רָאָה (ra.ah): to see: examine |
| 6 | מִיכָ֗ה | mi.Khah | Micah | H4318G | HNpm — Proper Noun (Masculine individual) | מִיכָה (mi.khah): Micah |
| 7 | כִּי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | חֲזָקִ֥ים | cha.za.Kim | [were too] strong | H2389 | HAampa — Adjective (Plural Masculine, Absolute) | חָזָק (cha.zaq): strong |
| 9 | הֵ֙מָּה֙ | he.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 10 | מִמֶּ֔/נּוּ | mi.Me./nu | for/ him | H4480A | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | מִן־ (min): from |
| 11 | וַ/יִּ֖פֶן | va/i.Yi.fen | and/ he turned | H6437G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | פָּנָה (pa.nah): to turn |
| 12 | וַ/יָּ֥שָׁב | va/i.Ya.shov | and/ he returned | H7725G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שׁוּב (shuv): to return: return |
| 13 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 14 | בֵּיתֽ/וֹ\׃ | bei.T/o | house/ his | H1004B | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | בַּ֫יִת (ba.yit): house: home |

## Judges 18:27

**Original:** וְהֵ֨מָּה לָקְח֜וּ אֵ֧ת אֲשֶׁר־ עָשָׂ֣ה מִיכָ֗ה וְֽאֶת־ הַכֹּהֵן֮ אֲשֶׁ֣ר הָיָה־ לוֹ֒ וַיָּבֹ֣אוּ עַל־ לַ֗יִשׁ עַל־ עַם֙ שֹׁקֵ֣ט וּבֹטֵ֔חַ וַיַּכּ֥וּ אוֹתָ֖ם לְפִי־ חָ֑רֶב וְאֶת־ הָעִ֖יר שָׂרְפ֥וּ בָאֵֽשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הֵ֨מָּה | ve./He.mah | and/ they | H1992 | HC/Pp3mp — Conjunction + Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 2 | לָקְח֜וּ | la.ke.Chu | they took | H3947G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 3 | אֵ֧ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | אֲשֶׁר\־ | 'a.Sher- | [that] which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | עָשָׂ֣ה | 'a.Sah | he had made | H6213H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make |
| 6 | מִיכָ֗ה | mi.Khah | Micah | H4318G | HNpm — Proper Noun (Masculine individual) | מִיכָה (mi.khah): Micah |
| 7 | וְֽ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | הַ/כֹּהֵן֮ | ha./ko.Hen | the/ priest | H3548 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 9 | אֲשֶׁ֣ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | הָיָה\־ | ha.yah- | he belonged | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 11 | ל/וֹ֒ | l/o | to <the>/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 12 | וַ/יָּבֹ֣אוּ | va/i.ya.Vo.'u | and/ they went | H935G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | בּוֹא (bo): to come (in): come |
| 13 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 14 | לַ֗יִשׁ | La.yish | Laish | H3919A | HNpl — Proper Noun (Location) | לַ֫יִשׁ (la.yish): Laish |
| 15 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 16 | עַם֙ | 'am | a people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |
| 17 | שֹׁקֵ֣ט | sho.Ket | at peace | H8252 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁקַט (sha.qat): to quiet |
| 18 | וּ/בֹטֵ֔חַ | u./vo.Te.ach | and/ secure | H982 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בָּטַח (ba.tach): to trust |
| 19 | וַ/יַּכּ֥וּ | va/i.ya.Ku | and/ they struck | H5221 | Hc/Vhw3mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | נָכָה (na.khah): to smite |
| 20 | אוֹתָ֖/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 21 | לְ/פִי\־ | le./fi- | to/ [the] mouth of | H6310H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | פֶּה (peh): lip: edge |
| 22 | חָ֑רֶב | Cha.rev | [the] sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 23 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 24 | הָ/עִ֖יר | ha./'Ir | the/ city | H5892B | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 25 | שָׂרְפ֥וּ | sa.re.Fu | they burned | H8313 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׂרַף (sa.raph): to burn |
| 26 | בָ/אֵֽשׁ\׃ | va./'Esh | with <the>/ fire | H784 | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |

## Judges 18:28

**Original:** וְאֵ֨ין מַצִּ֜יל כִּ֧י רְֽחוֹקָה־ הִ֣יא מִצִּיד֗וֹן וְדָבָ֤ר אֵין־ לָהֶם֙ עִם־ אָדָ֔ם וְהִ֕יא בָּעֵ֖מֶק אֲשֶׁ֣ר לְבֵית־ רְח֑וֹב וַיִּבְנ֥וּ אֶת־ הָעִ֖יר וַיֵּ֥שְׁבוּ בָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֵ֨ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 2 | מַצִּ֜יל | ma.Tzil | [was] a deliverer | H5337 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | נָצַל (na.tsal): to rescue |
| 3 | כִּ֧י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 4 | רְֽחוֹקָה\־ | re.cho.kah- | [was] far | H7350 | HAafsa — Adjective (Singular Feminine, Absolute) | רָחֹק (ra.choq): distant |
| 5 | הִ֣יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 6 | מִ/צִּיד֗וֹן | mi./tzi.Don | from/ Sidon | H6721H | HR/Npl — Preposition + Proper Noun (Location) | צִידוֹן (tsi.don): Sidon |
| 7 | וְ/דָבָ֤ר | ve./da.Var | and/ anything | H1697I | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 8 | אֵין\־ | 'ein- | not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 9 | לָ/הֶם֙ | la./Hem | [belonged] to <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 10 | עִם\־ | 'im- | with | H5973A | HR — Preposition | עִם (im): with |
| 11 | אָדָ֔ם | 'a.Dam | anyone | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 12 | וְ/הִ֕יא | ve./Hi' | and/ it | H1931 | HC/Pp3fs — Conjunction + Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 13 | בָּ/עֵ֖מֶק | ba./'E.mek | [was] in the/ valley | H6010R | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֵ֫מֶק (e.meq): valley |
| 14 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | לְ/בֵית\־ | le./veit- | [belongs] to/ Beth | H1050 | HR/Npl — Preposition + Proper Noun (Location) | בֵּית־רְחוֹב (bet re.chov): Beth-rehob |
| 16 | רְח֑וֹב | re.Chov | Rehob | H1050 | HNpl — Proper Noun (Location) | בֵּית־רְחוֹב (bet re.chov): Beth-rehob |
| 17 | וַ/יִּבְנ֥וּ | va/i.yiv.Nu | and/ they rebuilt | H1129 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | בָּנָה (ba.nah): to build |
| 18 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 19 | הָ/עִ֖יר | ha./'Ir | the/ city | H5892B | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 20 | וַ/יֵּ֥שְׁבוּ | va/i.Ye.she.vu | and/ they dwelt | H3427 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | יָשַׁב (ya.shav): to dwell |
| 21 | בָֽ/הּ\׃ | Va/h | in <the>/ it | H9003 | HRd/Sp3fs — Preposition (Definite) + Suffix (Third Singular Feminine) | /ב (b): in/on/with |

## Judges 18:29

**Original:** וַיִּקְרְא֤וּ שֵׁם־ הָעִיר֙ דָּ֔ן בְּשֵׁם֙ דָּ֣ן אֲבִיהֶ֔ם אֲשֶׁ֥ר יוּלַּ֖ד לְיִשְׂרָאֵ֑ל וְאוּלָ֛ם לַ֥יִשׁ שֵׁם־ הָעִ֖יר לָרִאשֹׁנָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּקְרְא֤וּ | va/i.yik.re.'U | and/ they called | H7121H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | קָרָא (qa.ra): to call: call by |
| 2 | שֵׁם\־ | shem- | [the] name of | H8034 | HNcmsc — Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 3 | הָ/עִיר֙ | ha./'Ir | the/ city | H5892B | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 4 | דָּ֔ן | Dan | Dan | H1835G | HNpl — Proper Noun (Location) | דָּן (dan): Dan |
| 5 | בְּ/שֵׁם֙ | be./Shem | by/ [the] name of | H8034 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 6 | דָּ֣ן | dan | Dan | H1835G | HNpl — Proper Noun (Location) | דָּן (dan): Dan |
| 7 | אֲבִי/הֶ֔ם | 'a.vi./Hem | ancestor/ their | H1G | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | אָב (av): father |
| 8 | אֲשֶׁ֥ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | יוּלַּ֖ד | yu.Lad | he was born | H3205 | HVPi3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 10 | לְ/יִשְׂרָאֵ֑ל | le./Yis.ra.'El | to/ Israel | H3478 | HR/Npl — Preposition + Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 11 | וְ/אוּלָ֛ם | ve./'u.Lam | and/ but | H199 | HC/D — Conjunction + Adverb | אוּלָם (u.lam): but |
